{mr_get_color(0x292929), mr_get_color(0xF2F0F2), mr_get_color(0x7C7C00), mr_get_color(0xD068D0)},
{mr_get_color(0x747274), mr_get_color(0x9A9A9A), mr_get_color(0x7C7B00), mr_get_color(0x308C30)},
{mr_get_color(0xF0F0F0), mr_get_color(0x1F1F1F), mr_get_color(0x000000), mr_get_color(0xB8DCB8)},
{mr_get_color(0xF9FBF9), mr_get_color(0x262726), mr_get_color(0x191900), mr_get_color(0xE0F4E0)},
{mr_get_color(0xBDBDBD), mr_get_color(0x181818), mr_get_color(0x000000), mr_get_color(0x804080)},
{mr_get_color(0xD6D6D6), mr_get_color(0x1F1F1F), mr_get_color(0x000000), mr_get_color(0x40A040)},
{mr_get_color(0xBDBDBD), mr_get_color(0x202020), mr_get_color(0x000000), mr_get_color(0x804080)},
{mr_get_color(0xD6D6D6), mr_get_color(0x282828), mr_get_color(0x000000), mr_get_color(0x40A040)},
{mr_get_color(0x466B99), mr_get_color(0x5696C7), mr_get_color(0x006834), mr_get_color(0x906CD0)},
{mr_get_color(0xC1C6DB), mr_get_color(0x3B4550), mr_get_color(0x142F07), mr_get_color(0xB07858)},
{mr_get_color(0xADB3BB), mr_get_color(0x222C37), mr_get_color(0x415807), mr_get_color(0xC00068)},
{mr_get_color(0xFFFFFF), mr_get_color(0x333233), mr_get_color(0x191900), mr_get_color(0xF8FCF8)},
{mr_get_color(0xC3C2C3), mr_get_color(0x141214), mr_get_color(0x515500), mr_get_color(0xC860C8)},
{mr_get_color(0x416591), mr_get_color(0x45789F), mr_get_color(0x005B2A), mr_get_color(0x705070)},
{mr_get_color(0xB6BBC3), mr_get_color(0x2F3740), mr_get_color(0x0F2505), mr_get_color(0x2834C8)},
{mr_get_color(0xA4A9B1), mr_get_color(0x1B232C), mr_get_color(0x344D05), mr_get_color(0x50C4E8)},
{mr_get_color(0xDBDFDB), mr_get_color(0x292929), mr_get_color(0x141400), mr_get_color(0x58B458)},
{mr_get_color(0xB8B8B8), mr_get_color(0x101010), mr_get_color(0x414800), mr_get_color(0x402040)},
{mr_get_color(0x3D5F8A), mr_get_color(0x37607F), mr_get_color(0x005123), mr_get_color(0x503418)},
{mr_get_color(0xACB1B8), mr_get_color(0x262C33), mr_get_color(0x0C1B05), mr_get_color(0xB0F440)},
{mr_get_color(0x9B9FA7), mr_get_color(0x161C23), mr_get_color(0x2A3E05), mr_get_color(0xE88C70)},
{mr_get_color(0xC3C2C3), mr_get_color(0x212121), mr_get_color(0x0F1100), mr_get_color(0xC860C8)},
{mr_get_color(0xADADAD), mr_get_color(0x0D0F0D), mr_get_color(0x343900), mr_get_color(0xC0E0C0)},
{mr_get_color(0x474647), mr_get_color(0xE6E6E6), mr_get_color(0x7C7C00), mr_get_color(0x98C898)},
{mr_get_color(0x7C7C7C), mr_get_color(0x9C9C9C), mr_get_color(0x686700), mr_get_color(0x80C080)},
{mr_get_color(0xC72B2B), mr_get_color(0xE52626), mr_get_color(0x7F000C), mr_get_color(0xF86CD8)},
{mr_get_color(0xFFFFFF), mr_get_color(0x333233), mr_get_color(0x000000), mr_get_color(0xF8FCF8)},
{mr_get_color(0xA8ACB2), mr_get_color(0x3C5275), mr_get_color(0x005B2D), mr_get_color(0x80D8F8)},
{mr_get_color(0x232426), mr_get_color(0xF2F0F2), mr_get_color(0x7C7C00), mr_get_color(0xB05CC0)},
{mr_get_color(0x7E7F7E), mr_get_color(0xA3A4A3), mr_get_color(0x7C7B00), mr_get_color(0x98D098)},
{mr_get_color(0x446894), mr_get_color(0x5779A2), mr_get_color(0x3E6952), mr_get_color(0x805C90)},
{mr_get_color(0xAD937C), mr_get_color(0xB89070), mr_get_color(0x505000), mr_get_color(0xC04080)},
{mr_get_color(0xBDA88D), mr_get_color(0xD0B088), mr_get_color(0x646400), mr_get_color(0x80C040)},
{mr_get_color(0x000000), mr_get_color(0x000000), mr_get_color(0x000000), mr_get_color(0x000000)},
{mr_get_color(0xFFFFFF), mr_get_color(0xFFFFFF), mr_get_color(0x7C7C00), mr_get_color(0xF8FCF8)},

